18:54:51:990905|0035-00001:PSH::Tinfo UTCOffset {+05:30}
18:54:51:990939|0063-00001:JAVA::PropertyName [java.version] PropertyValue [17.0.12]
18:54:51:990946|0073-00001:JAVA::PropertyName [java.vendor] PropertyValue [Oracle Corporation]
18:54:51:990951|0083-00001:JAVA::PropertyName [java.vendor.url] PropertyValue [https://java.oracle.com/]
18:54:51:990955|0081-00001:JAVA::PropertyName [java.home] PropertyValue [C:\Program Files\Java\jdk-17]
18:54:51:990959|0075-00001:JAVA::PropertyName [java.vm.specification.version] PropertyValue [17]
18:54:51:990962|0090-00001:JAVA::PropertyName [java.vm.specification.vendor] PropertyValue [Oracle Corporation]
18:54:51:990966|0104-00001:JAVA::PropertyName [java.vm.specification.name] PropertyValue [Java Virtual Machine Specification]
18:54:51:990969|0076-00001:JAVA::PropertyName [java.vm.version] PropertyValue [17.0.12+8-LTS-286]
18:54:51:990972|0076-00001:JAVA::PropertyName [java.vm.vendor] PropertyValue [Oracle Corporation]
18:54:51:990976|0089-00001:JAVA::PropertyName [java.vm.name] PropertyValue [Java HotSpot(TM) 64-Bit Server VM]
18:54:51:990979|0072-00001:JAVA::PropertyName [java.specification.version] PropertyValue [17]
18:54:51:990982|0087-00001:JAVA::PropertyName [java.specification.vendor] PropertyValue [Oracle Corporation]
18:54:51:990986|0098-00001:JAVA::PropertyName [java.specification.name] PropertyValue [Java Platform API Specification]
18:54:51:990989|0066-00001:JAVA::PropertyName [java.class.version] PropertyValue [61.0]
