19:05:37:407212|0035-00055:PSH::Tinfo UTCOffset {+05:30}
19:05:37:407270|0063-00055:JAVA::PropertyName [java.version] PropertyValue [17.0.12]
19:05:37:407280|0073-00055:JAVA::PropertyName [java.vendor] PropertyValue [Oracle Corporation]
19:05:37:407288|0083-00055:JAVA::PropertyName [java.vendor.url] PropertyValue [https://java.oracle.com/]
19:05:37:407295|0081-00055:JAVA::PropertyName [java.home] PropertyValue [C:\Program Files\Java\jdk-17]
19:05:37:407302|0075-00055:JAVA::PropertyName [java.vm.specification.version] PropertyValue [17]
19:05:37:407308|0090-00055:JAVA::PropertyName [java.vm.specification.vendor] PropertyValue [Oracle Corporation]
19:05:37:407314|0104-00055:JAVA::PropertyName [java.vm.specification.name] PropertyValue [Java Virtual Machine Specification]
19:05:37:407320|0076-00055:JAVA::PropertyName [java.vm.version] PropertyValue [17.0.12+8-LTS-286]
19:05:37:407333|0076-00055:JAVA::PropertyName [java.vm.vendor] PropertyValue [Oracle Corporation]
19:05:37:407340|0089-00055:JAVA::PropertyName [java.vm.name] PropertyValue [Java HotSpot(TM) 64-Bit Server VM]
19:05:37:407346|0072-00055:JAVA::PropertyName [java.specification.version] PropertyValue [17]
19:05:37:407352|0087-00055:JAVA::PropertyName [java.specification.vendor] PropertyValue [Oracle Corporation]
19:05:37:407357|0098-00055:JAVA::PropertyName [java.specification.name] PropertyValue [Java Platform API Specification]
19:05:37:407434|0066-00055:JAVA::PropertyName [java.class.version] PropertyValue [61.0]
